,text_id,full_text,cohesion,conventions,grammar,phraseology,syntax,vocabulary
2600,C0EAFCE50675,"I agree with Thomas Jefferson about accomplishing myself every time i do something, i think if we always woke hard or at least be with the mentality to work we will always get stuff done without even thinking about it. Most people realize how they can get there work done when they are actually doing something. You can do anything if you really think like Thomas Jefferson, Just like most of the people say '' Work hard to be succeful

'' if you never do nothing you will never finish what you have to do. Just think about how much people wanna be the same thing we wanna be , if you really wanna be succesful you have to work and you will always get stuff done.

Most people dont be active all the time and they take advantage of technology because now days technology can do everything. Nobody have any excuse for no finishing work. we live in a world where if u be smart doing what u suppose to do you will get it ''DONE''. One good example is:The president just think how much work he have to get done to make a country look good,no problems,etc.

It really is wonderful how much work can we finish if we always doing theres no excuse for not doing work Just like i said i think that everybody who work a lot they gonna accomplish more every time they doing something and think how fast they did it just because you are not thinking about how much work you have to get done and never think inactivity also serve a purpose because if u dont do nothing you will not be the person you always think about or goals you have in mind, Every goal or career you wanna do takes time and time goes fast so you have to take advantage of everything and make sure you always doing what you suppose to do and not wasting your time saying i will do it next time because theres no next time. ",3,3.5,2.5,3,3,3
3407,EA105A8B8699,"I agree because in life you can achieve many goals and pass through so many good things like me i always think positive thats why so many good things happen to me also never disagree because in life you never know what could actually really happen maybe something bad that you have no clue about . Life is great if you keep a positive attitude for example give people advice on somethig good maybe one day they will do the same for you be greatfull with what you have or get beacsue soem people dont have what you have and they really want . Thats why i always have a postive attitude beacuse when i make good discissions i get what i want.

Here are some examples of why you shoud agree for example you get a job a costumer comes by needs help you give them a positive attitude they will give you a positive attitude to help eachother out give them respect talk to them nicely you never know something good could happen second of all what could happen if you give them a bad attitude they will give you the same attitude to. Look at the bright side what happens when you them a positive attitude and they give you a bad attitude you keep the same attitude no matter what they will see and think to their head wow he or she has a nice attitude while the perrson is giving them and ungreatfull attitude.

Always be the bigger person with great attitude even if the person is having a bad day probably try to give them a positive attitude and probably you might cheer them up its always good to make people feel good about themselves afterwards you will feel good because you helped them out . Its never a bad thing to have a positive attitude because good things will come to you .",3,2.7,2.5,3,2,2
2405,B2D03F892B0D,"Some schools offer distance learning as an option for students to attend classes from home by way of online or video conferencing. Do you think students would benefit from being able to attend classes from home?

In my position I think it's a great idea to attend classes from home only if you work, or if you can handle any type of work by yourself without a person that will persuade you to do the work, and if you know English perfect.

I think that some students will benefit from being able to attend classes from home. Because for some students it's difficult to wake up early because some students who work on

Part-times, and some students don't want to wake up early, or they go to bed late for playing games on their phones.

Secondly. I think that some students might benefit from this program if they can handle any type of work independently without a teacher or any person persuading them to do the work, because some students are smart and they like to work independently, in silence, without people disturbing thems or without too much explanations.

Also. I think that the only students that can understand any work and can only attend classes from home, are those who knows English Perfect, because if you know English perfect then you can work in any topic or subject without the help of anybody, If you are a Hispanic born in other country then this program it can work for some Hispanic students because they are used to get everything easy, to get what they want without making a effort.

In the other hand, I think that this program it won't help to those students who distract easy or those who don't do work without any person who will persuade them to do the work, because there are students who likes everything easy, students who don't want to make an effort, this program it won't work to those students who don't like to study, to those who have only F on their classes or those who are skipping, or not going to school.

In conclusion I think this program can only help those students who can handle any kind of work without the help of any person. and for those students who have dreams, those who makes a effort to get what it can help thems in the future, for those that knows that life it's not easy, to those students that know that if you don't work for it you won't get what you want on life. those students who can handle any kind of work without the help of any person.",3.5,3.5,3.2,3,3.7,3.2
2131,9F7E189A2DCF,"Do you believe to know a person through one impression? Some people believe that most of the people's personality will depends on their presentation or the way that dress up, they think that your knowledge or your personality is base on how you look. I believe that the first Impression could change for the following three reasons; Your clothes or how you look do not show your type of personality, the kind of person who you are will depends on knowing the person and through knowing the person your idea about the person could change.

The majority of people classify the type of person base on how they look, What I believe is that your clothes and how your look do not say or show your type of personality or the kind of person who you really are.

Base on my short experience to know a person takes time and the first impression could be unfavorable in strong relationships or friendships that's why I believe that who you are will depends on knowing the what kind of person you are.

Most of the strong friendships or relationships that I know they were enemies or they did have a good impression about the person at first time but through the time they had the privilege to know the person and they found a good kind of person.

To conclude the first impression is good way to present ourselves but through knowing the person we will find that the first impression does not care when knew the kind of person that's why I believe that first impression could change through knowing that person.",4,3.8,3.7,3.5,4,3.5
538,293A93F037A7,"I agree with Winston Churchhill because without failure how can we be succesfull in life. Frist, reason why because If you fail at something you can reflect on it. Second, failure can make you become better then you were yesterday if you work hard. Third, Is never let failure consume you. Instead use failure to lead you to success.

You can always reflect on somthing you fail at, and become better. If, you don't study yourself at something you failed at, then you can't become successfull. For example, say you were playing a football game, and you missed your tackle in the game. After the game you watch the film, and see what mistakes you did wrong. After you seen what was wrong in film. You studied the film, and trian harder in practice for next game, so that won't happen again. Another reason you can do after you reflect on yourslef is practicing at something you love to do. For example, riding a bike for the frist time without trianing wheels. If you fail at riding a bike, then you have to practice, so you can become better at it. In order to practice you have to reflect on it frist. After you reflect what you did wrong, then you will become better when you practice.

Failure can teach you to become better then you were yesterday if you work hard. For example, you went to practice for a 100 meter, but you did not wram up at all. You decided to run the 100 meter for the frist time anyway. After you finsh the 100 meter you didn't feel good about the time you had. The next day you decide to warm up, and work harder to get better results. After your trianing you wanted to run a 100 meter. When you ran a 100 meter you felt better with your time, and decided to work harder everyday to become better then you were yesterday. This is how failure is making you better because it is teaching you that if you fail at something, you can always pick it back up, and become better, then what you were doing that day when you failed at something. If you want to become better, then you were yesterday. Then don't worry about the past because thinking about it all the time will bring you back to failure. For example, say you are mad that you lost your 100 meter race in fourth place. When you lost, you keep thinking about it all the time, and can't move forward for the next race. When the next race starts the day after you lost. You lost the race again in fourth place because you keep thinking about the race you lost in the past, then thinking about how can you can become better then you were yesterday. The point is in order to become better you have to think how can you improve better for the future, then thinking about how you failed in the past.

Never let failure consume you. Instead use failure to lead you to success. For example, say you have a math test on Monday, but you decide on Sunday to not study for it because you think the test is very easy. On Monday you give up on a math test, and decide to fail it. The reason why because you did not study, and it was too hard for you. You decide to retake it on tuesday, and learn from your mistakes. On Tuesday after you failed the math test. You took the test again to get a better score because you studied very hard to succesed in the test. This is why you always use failure to lead you to success. If you let failure consume you, then you won't reach to the top to become successful. For example, you can't swim at all, and your drowing. For some reason you dont won't to reach the top because you are depressed, and want to give up.

In conclusion, I still believe It is impossible to be succesfull without failure. Without failure we cannot reach the top to be successful. Without failure we cannot reflect on things to become better. Without failure we cannot become better then yesterday. In order to become successful we have to use failure to lead us to success. Its okay to fail because after you learn from it. Everything is going to be okay when you overcome it, and be better.",3.2,2.7,2.5,3,2.3,2.5
1829,89C7C4115B84,"One place that i really want to go is Generic_City, Italy. i really want to go here mainly because of the stuff i can do their. I really want to see the fancy cars that Italy make's like the Lamborghini or the Ferrari an the Alpha Romero or other car that i normally dont see here were i live. I also want to know more about their culture. i wan to learn their language i want to eat their food i want to know how they live if ts ruff or easy or even both. I really want to eat the real Italian food! i always wanted to see if their would be a difference. One other main reason i want to come is for the tours, i want to get on the cannou then paddle and ride the whole channel.

The reason why i really wan to see the fancy cars is because i have a big thing for cars. Ever since i was a little kid my dad will always talk about cars and i'll always be with him ill play with toy cars and and when ever i see i nice car i always call it out saying ""thats my mustang gt"" or ""thats my supra"". My cousin always modifies if cars (he's also a car guy) he's another reason why i like cars. He has a Rx-7 every single part is modified he spend more money on his car then he does of him self. When i grow up i'm going to be a car guy like him. Another reason why i want to go to Italy to see the cars is because were i live you would see a Ferrari like once every 1-2 years and over in Italy seeing a Lamborghini must be like seeing a mustang. so that is why i want to see the luxury cars.

I really want to know how their culture is. i want to know how life is over their i want to see if their kind or mean. i want to learn their language so i can talk with them. To me learning their language or understand it will be an easy thing to do. I think it will be easy because Italian and Spanish language is closely the same. I just don't want to be in on part of the country i also want to go to other places because i know that their are different cultures around the country.

I mainly want to try the real Italian food i dont want to be eating the American version of Italian food. I want to see if their a difference of the the foods i want to know witch one tastes better or if they taste the same. thats what i want to know about their culture.

Another thing that i want to do over their is go in tours. i want to go on tours because when i see on the TV shows, movies, and commercials i always say ""im tryna go their!"". I also want to go to tours over their because i can see the cultures and how places look their. When i go on tour i find out stuff that i didn't know about and finding about new thing is good for your brain. I also always wanted to go to the cannel waters and ride. ever since i was a little kid i would see that people would ride on the cannel waters.

This is why i want to go to Generic_City, Italy. because of all off these fun stuff i can do their. All of these are reasons why i want to go to Generic_City, Italy. I hope one day i can go to Italy and explore their.",3.2,3,2.2,2.9,2,2
3889,FF4CBDA0E418,"It has been said that first impressions are almost impossible to change. In my opinion first impression might be possible to change because people are different human with different habits and it depends on ourselves how we act and treat the person that we want to impress.

For example Generic_Name wanted to apply for a job in a clothing company named Dior which is a popular,expensive,and fancy brand he prepares himself for his first interview,he wears black suit and black shoes and starts heading to the office with his CV he have enough expeirence to be one of the employer in the company he impress his boss and thats how he gets his job.

In addition to this statement the reason why the first impression is impossible is because the people did not met each other more than once they do not know their habits what they like about each other or what they do in their daily life or what they like to do like their expeirence.

In conclusion I would say this statement is kind of equal disagree or agree becuase like I said people never know each other habits and what they like for example: what is their hobby, what they eat,what they like to wear, so at the end my opinion is I am disagree with this statement.   ",4,3.5,3.7,3.8,3.6,3.5
1123,570595740274,"Do students need summer break or they can handle not have summer but with more breaks around the year?

Students need summer break because students like summer more than other other times in the year because is hot outside and it doesn't snow all the day also, during break some students can do things that they couldn't do because of the school. For example have a job, just enjoy and relax outside with family and friends or have big families plans that they were expected, students have more odds to do all that in summer because.

They can put all their effort in their jobs. almost all the students that I know have summer job in fact I actually have two summer jobs. For students have a summer job is actually very important and it means a lot because it can be the first thing that they actually put all their effort, and is not only the fact that they put all their effort it can be the fact that they can be helping their family for example.

Their mom is having a bad time at work, the sells went down, is being two weeks since the last buyer went to the store, is not something new at the store that could bring buyer, and is being a bad moth for their mom, their son will try to help her paying small things like the internet, the water, the light or he could actually do his best, paying all that and paying the rent of the house, some teenagers not only work in summer for their own good some teenager work for help their family with everything they can however. Sometimes they need relax, doing nothing or going out to eat, watch a movie with friends or family, or go to party with your friends and enjoy summer how I said, I have two summer jobs.

The first one is in construction and the second one is in a place called Generic_Name. My first week doing all that I feel tired and I feel that I couldn't do all that anymore but I realize that my family needed me and I keep doing it, in my first work I actually learn a lot about how to measure things and how to use a electric hammer also my boss is my uncle so I spend good time with him and I meet some really nice people. The second one is in Generic_Name I had to take care of kids, clean the place and make food, I meet really nice people there that helped me a lot and I realize that I like work with kids. However some students don't have a summer job and that is fine, some students likely have some family plans or plan with their friends that they want to do for summer like.

Go some to another country with you parents, sometimes parents have vacations at the same time that summer start if they change the vacations it will interfere with the time that students spend with their parents. Some students actually don't spend a lot time with their parents in fact I am one of those. our parents work to 8 AM to 8 PM and when they come back they are tired and they just wanna eat and go to sleep, and we understand why they are like that. In summer we spend time with out parents we go out to eat, we go to the movies or we go in a travel to another country that is the first reason why student prefer the vacations in summer than in another time of the year the second reason can be.

because of the sun, we all have to accept that we get tired of the cold, rain, snow and frozen rain we all get tired, and we want the sun also with the sun your garden won't die or it wont look ugly. Sometimes when we have summer some times another school from another country or another state have summer that means they could come here or we could go there and spend time with them. I actually have some friends from Venezuela and every time they have summer they come here to spend summer with me however.

Yeah sometimes it can be hard retain information but students need rest for while, spend time with their families and friends, and if they want it or they need it get a job and do their best.

Can they change vacations for another day or just have more different vacations but not that long?

No summer is not only the time where students rest, also is the time when they spend time with their parents or friends, it can be the time for some students to work and help their family.",1.8,3,2.8,3,3.2,3
3352,E7EBDBDD703F,"Do curfews keep teenagers from getting into trouble? The city council is still currently debating on either adopting the curfew to be at 10 p. m. during the week days or at midnight on the weekends. If teenagers were to be out after the hours selected, it would be considered breaking the law. The laws are choosen for many reasons, even if we don't agree with most of them; we have to obey the laws. I believe the city council should adopt the cerfew for the minnors. When it comes to under age people in this world we have to be more conserned for their safety, it is best to have curfews. We should consider all the dangerous things going on in this world.

Have you considered all the things that could happen when your child is out? There is many dangerous things going on in this world. I'm not saying something will happen but honestly nowadays anything could happen. Without an adults care vision many things could occur. Many minnors are being killed or harmed for reasons we don't know. A curfew is one way from preventing those things from happening to your children. Even though a curfew at midnight on a weekend could still be dangerous; it is our responsability to teach the minnors from right to wrong. If we get them to understand why it is important to have a curfew they would be exrta careful. Theres a high possability they won't want to listen about their curfew; I can speak for myself I would want to spend more time with my friends there was a few times I didn't listen to my mom. I relized how much my safety ment to my mother and how worried she would be when i would be out late.

Have you heard about what happened to Generic_Name in New York? He was such a good child. His mother talk about how he loved hanging out with his nephews and family. She said he wouldn't go out with friends, he would always be home. He was very close to his sister, they'd always be together. Generic_Name had good grades in school, he would never get into trouble at all. The reason I bring his story life into this essay is because he was killed a few blocks away from is house, outside a little food market. I'm not so sure about the time but it was after dark. It was a group of guys who saw him, dragged him out the market and stabbed him under his arm. He tryed asking for help but no one would help him; he tryed getting to a hospital by foot unfortunaly Generic_Name didn't make it and died on the sidewalk. Those guy were caught a few months later and said they confused him with another guy. Generic_Name had no fault in any of it,he didn't deserve it. Maybe if he would of wanted for the next day or if his mom would of took him things could of happened diffrently. My point is leaving your house alone isn't so safe, when your with your parents it goes completey different.

Some people might think they would give the freedom they wanted as a child to there children. They might think there isn't a problem with them going out when ever they'd like and don't think they need a curfew. Everyone wants to enjoy their life and live it fully. Enjoying life doen't have to be passed your curfew, theres more to see during the day. Yes, you might trust your child so much you believe it's okay for them to leave but do you believe in the other people with your child being out in pulic? During day is much more safe then at night time when it's dark. One reason being is because of how many peolpe are out during the day. You could scream for help, run or give signs of being in danger. At night everyone is sleeping, and barely anyone is around.

In conclusion, the city council should think about the things going on in this world and do what's best for the teenagers, which is to have a curfew. Teenagers can still have their freedom and enjoy every bit of their lifes with curfews. I think it would be for the best; everyone would be safe in that way. Mostly everyone can agree that their minnors safety is important. Curfews would also keep teenagers from getting into trouble.",3.2,3.4,3,3.8,3,3.5
2804,CCDD77656701,"Do you thing that most danger of us lies not setting our aim too high and falling short; but in setting our aim too low, and achieving our mark? Sometimes is not good to tell others what you want because some of them may not want good things for you to get or have, you want to not used too much you phone, you want to loose some weight, and you want to graduated from high school.

Today in day many people used their phone a lot and sometimes they don't do things because they spend most of their time on their phones. For example, you get home from school and you have to do some homework, but you don't want to do it yet because you just got home from school, and you tell your self that you will relax for a few hours, and then you will start to do your homework. You ate dinner and everything you go to your room and one of your friends ask you if you want to play videos game? you tell your self I will play a little bit and then I will start to do my homework. Two hours pass by and you are still playing videos games. You tell your friend I must stop playing because I have to start doing my homework and your friend tells you don't go, we ask someone to give us copy, and you say yes, because you want to continue do keep playing. When you get to school you don't have any body to ask to give you copy. It was your choice to keep playing. That day you make a plant you put a timer and when that timer stop you will stop doing what you are doing. It work because when you time your self you can do more than one thing, you could also have more time to just play but the good thing is you have finish all you things.

